,car_park_no,lat,lon
1280,SB22,1.4511675571821498,103.820288292334
1281,SB23,1.4500353806753998,103.81838924290301
1282,SB24,1.45232239636282,103.823549484905
1283,SB25,1.45019005935565,103.824786964921
1284,SB26,1.4564650180938101,103.815223952965
1285,SB27,1.4566224164763,103.817396471677
1286,SB28,1.4548633392563701,103.815638409525
1287,SB29,1.4530450934816497,103.82007344104099
1288,SB3,1.44493769850052,103.818740507204
1289,SB30,1.4554680859084999,103.813539776315
1290,SB31,1.4555266790492702,103.814523189211
1291,SB32,1.4502375339790299,103.826377213872
1292,SB33,1.4512138979419198,103.827432868251
1293,SB34,1.45464503350907,103.813521596665
1294,SB35,1.4457165694498102,103.83160177449498
1295,SB36,1.44743431569956,103.83398232748002
1296,SB37,1.44914982397145,103.832738663608
1297,SB38,1.4446430469011298,103.832692732894
1298,SB39,1.4477832787068898,103.83220530968399
1299,SB4,1.44407970744667,103.821273164723
1300,SB40,1.44607196944251,103.828703240724
1301,SB41,1.4461829830547899,103.81375259506201
1302,SB42,1.44435833298137,103.816246926059
1303,SB43,1.4450690449281103,103.829916151231
1304,SB5,1.44611984474071,103.81819700149299
1305,SB6,1.44534120088779,103.82255513390699
1306,SB7,1.44662868389146,103.815006607825
1307,SB8,1.44711197739973,103.817226347941
1308,SB9,1.44767043418107,103.815488360564
1309,SDM,1.31246021162246,103.874451408596
1310,SDM2,1.31613279500049,103.878455061033
1311,SD1,1.31657267803069,103.877083273246
1312,SD10,1.31168226172938,103.87407845046499
1313,SD11,1.31638569035146,103.879448766348
1314,SD2,1.31692245960171,103.878364864327
1315,SD3,1.31732996445847,103.87924761702801
1316,SD4,1.31657834758382,103.88024180819599
1317,SD5,1.31776892051572,103.879914883678
1318,SD9,1.3117614700214097,103.87349593503201
1319,SE1R,1.3714096366112398,103.869335505236
1320,SE11,1.3702260011119198,103.873419396167
1321,SE12,1.3578438574793201,103.873089062726
1322,SE13,1.3565716827002001,103.870330188763
1323,SE14,1.35455222366029,103.86998870808901
1324,SE15,1.35289492616618,103.86941007543501
1325,SE16,1.35261889005698,103.86771993211599
1326,SE17,1.35171444093982,103.86770944034201
1327,SE18,1.35019748286145,103.870464058918
1328,SE19,1.35474491340369,103.873691231019
1329,SE2,1.3700669160712298,103.870532117496
1330,SE20,1.3515775676309498,103.87209879674299
1331,SE21,1.3534361812042202,103.872016086453
1332,SE22,1.3541567315681002,103.872128827264
1333,SE23,1.3540499067911203,103.870838930197
1334,SE24,1.3527643970392298,103.871494192628
1335,SE25,1.34631024904111,103.87272339151899
1336,SE26,1.3489617111706103,103.87413981650299
1337,SE27,1.34839475316674,103.87624891045601
1338,SE28,1.3481957061532102,103.873623257212
1339,SE29,1.34990268710401,103.875799285299
1340,SE3,1.3692441818922299,103.87092233217399
1341,SE30,1.36786212957891,103.87445279978
1342,SE31,1.37151197087876,103.873671906954
1343,SE32,1.3722848009296498,103.872296737759
1344,SE33,1.37416173827728,103.872607828538
1345,SE34,1.37394108542823,103.874307227947
1346,SE35,1.3730991180086,103.876252960217
1347,SE37,1.37158755114196,103.874888967537
1348,SE38,1.37395324520749,103.87571527826701
1349,SE39,1.37350367177279,103.871702903251
1350,SE4,1.3687392940496201,103.87229611076799
1351,SE4K,1.36782923418008,103.87031414577801
1352,SE4S,1.3669872866961799,103.87327955200199
1353,SE40,1.37254095663696,103.870022956964
1354,SE41,1.3740476540994,103.870212040334
1355,SE42,1.3708797396159598,103.87510469851699
1356,SE43,1.37049462678183,103.875682405197
1357,SE50,1.35390134346339,103.868610370785
1358,SE51,1.3552098604736498,103.87238246840401
1359,SE52,1.3568895318365601,103.871633411701
1360,SE53,1.36937809471681,103.87505046717399
1361,SE54,1.3574991140500399,103.871172937875
1362,SE6,1.3658478968113703,103.871882592269
1363,SE7,1.36551021438752,103.87205646888901
1364,SE9,1.36841734207052,103.87445986390301
1365,SGLM,1.32269636245024,103.860244091252
1366,SGTM,1.32203468795268,103.862837103418
1367,SG1,1.32322803353976,103.86100632168501
1368,SG2,1.3241162395100101,103.862212060947
1369,SG3,1.3251470002256698,103.86217668603099
1370,SG4,1.32330785363861,103.86310359429199
1371,SH1,1.35074492617773,103.83829758916401
1372,SH2,1.35196526252372,103.836968803657
1373,SIM1,1.34316454230576,103.950453799399
1374,SIM2,1.3461064600262498,103.953919675225
1375,SIM3,1.3453701772727098,103.95816625977899
1376,SIM4,1.34359318291135,103.95354638404801
1377,SIM5,1.34252729033256,103.952280480738
1378,SIM6,1.34296645518745,103.95894372041201
1379,SI1,1.3411094378385902,103.951317856423
1380,SI10,1.34556997906984,103.95712322052799
1381,SI11,1.34517256975574,103.95926490626199
1382,SI12,1.34587026472634,103.958928410002
1383,SI13,1.34197935994877,103.95711141512399
1384,SI14,1.3452760431923798,103.95461834695499
1385,SI2,1.34401147109406,103.951915624375
1386,SI3,1.3445653569991898,103.952025987864
1387,SI4,1.34485660470359,103.952274930686
1388,SI5,1.3457454616524398,103.95396398882299
1389,SI6,1.3469018245740403,103.95562543072799
1390,SI7,1.3474296843081697,103.956292202956
1391,SI8,1.3472093067939999,103.957122100942
1392,SI9,1.3457753474928302,103.955439461755
1393,SK1,1.3884172597070301,103.904167469991
1394,SK1K,1.3846315451169198,103.89333202360599
1395,SK10,1.39026401752401,103.89823603716299
1396,SK11,1.3884031811248503,103.89946348353901
1397,SK12,1.38320147964749,103.900658039337
1398,SK13,1.38817411016374,103.900743593932
1399,SK14,1.38981503628706,103.90533732069599
1400,SK15,1.3936038427321598,103.899534180227
1401,SK16,1.38372970413515,103.90090376594999
1402,SK17,1.39282139077437,103.898706817481
1403,SK18,1.39467896998938,103.90455098519699
1404,SK19,1.3947732529580301,103.902428157001
1405,SK2,1.39028340682978,103.900114145418
1406,SK20,1.39410689532618,103.903914304261
1407,SK21,1.38280472051791,103.90315951059999
1408,SK22,1.3872244484762701,103.90521541155701
1409,SK23,1.38622337341968,103.906094682692
1410,SK24,1.3937143837711399,103.90675769276899
1411,SK25,1.3929209702849499,103.89795579644002
1412,SK26,1.3935143423581897,103.896558616183
1413,SK27,1.3851164520884198,103.903605711018
1414,SK28,1.3870087192667402,103.895900763477
1415,SK29,1.3880225732532299,103.89538993670799
1416,SK3,1.38604418076072,103.897425873932
1417,SK30,1.3937198420677,103.895841288906
1418,SK31,1.39320822353683,103.902565879637
1419,SK32,1.38765834596692,103.892164373489
1420,SK33,1.38833150225595,103.89239969864
1421,SK34,1.39668094964829,103.901970849034
1422,SK35,1.3951935711256298,103.899843568647
1423,SK36,1.38885342924562,103.89154112843599
1424,SK37,1.38744865068714,103.890608655618
1425,SK38,1.39477668017206,103.89468941910201
1426,SK39,1.3962257480750901,103.89804791102199
1427,SK4,1.3821330181549498,103.900062072932
1428,SK40,1.3904467559290798,103.888403398056
1429,SK41,1.3887279540538302,103.887776160463
1430,SK42,1.3878792046660102,103.88933309952299
1431,SK43,1.39646812414882,103.897181657057
1432,SK44,1.3894943709638998,103.886380303698
1433,SK45,1.3976005196183703,103.898738179559
1434,SK46,1.39219919573459,103.885111381814
1435,SK47,1.39035811938099,103.88518232392201
1436,SK48,1.39020406555698,103.89150780180599
1437,SK49,1.3905130202271299,103.890455762722
1438,SK5,1.3876784878398303,103.90274506989401
1439,SK50,1.39327484933276,103.892561232331
1440,SK51,1.39361251255771,103.891476056772
1441,SK52,1.39232884206229,103.889906512633
1442,SK53,1.3925584790931897,103.887374040903
1443,SK54,1.3920550439026398,103.908312680875
1444,SK55,1.38714443685951,103.907769441922
1445,SK58,1.3894447199134699,103.878212028333
1446,SK59,1.3954336679585901,103.895842197654
1447,SK6,1.3894673245196203,103.900937363796
1448,SK60,1.38775958325072,103.873259967456
1449,SK61,1.3881775375591001,103.874837065187
1450,SK62,1.3888827807769901,103.87671947913601
1451,SK63,1.38404661008889,103.89797731984501
1452,SK64,1.38439098689015,103.895742240925
1453,SK65,1.38364718364384,103.897005879401
1454,SK66,1.39166684156152,103.906938482567
1455,SK67,1.3819478982409499,103.89709576703599
1456,SK68,1.38306538726293,103.89424243103599
1457,SK69,1.39250622481522,103.87633404339
1458,SK7,1.3890692026661,103.89799118724501
1459,SK70,1.38429570318294,103.894742212238
1460,SK71,1.3820774690154298,103.89418824518299
1461,SK72,1.3851413505292698,103.89388818553101
1462,SK73,1.38611189717361,103.894244671663
1463,SK74,1.39216839066302,103.87759621476201
1464,SK75,1.3916101019293299,103.875110982126
1465,SK76,1.3853276738945401,103.900108552963
1466,SK77,1.3903156800516598,103.876532753858
1467,SK78,1.3916838991563503,103.87407028684
1468,SK79,1.38613475429302,103.90003979227899
1469,SK8,1.3898333736018202,103.90218814877599
1470,SK80,1.3939219929429298,103.87652601904699
1471,SK81,1.3920275267973798,103.873275757069
1472,SK82,1.39084249878375,103.909018784302
1473,SK83,1.39418940736509,103.873405117906
1474,SK84,1.3898977159081298,103.910047075956
1475,SK85,1.39424024897645,103.878137262843
1476,SK86,1.39438120083388,103.877159955364
1477,SK87,1.39315202180955,103.87312199679899
1478,SK88,1.39402110312423,103.874103934736
1479,SK89,1.39486967338794,103.88854798239001
1480,SK9,1.3908141653016202,103.905921755233
1481,SK90,1.39485243631415,103.89235786844601
1482,SK91,1.3854943914724198,103.891522007331
1483,SK92,1.38615841223772,103.89290117506
1484,SK93,1.3939370542563798,103.87538181892401
1485,SK94,1.39636523046338,103.88934469373001
1486,SK95,1.3979703351533201,103.889857180532
1487,SK96,1.39291336961714,103.878250935839
1488,SK97,1.3928604331140602,103.88624115849501
1489,SK98,1.3896489828157699,103.88008277711201
1490,SK99,1.3970913852933702,103.878555486436
1491,SLS,1.28167579933127,103.842977007337
1492,SL1,1.3117630913361598,103.923632107098
1493,SL2,1.31153662886822,103.923154183766
1494,SMM,1.2933224327438202,103.807582225673
1495,SM1,1.3579180845082501,103.839328195095
1496,SM2,1.3548627917904401,103.836340712064
1497,SM3,1.3547051407540802,103.83906659791599
1498,SM5,1.3587673953431099,103.838293856674
1499,SM6,1.3613799663428798,103.837923139231
1500,SM7,1.3589623768074701,103.839957650567
1501,SM8,1.35732752805403,103.83903345689501
1502,SM9,1.35549531170881,103.836842743833
1503,SPM,1.27392581672339,103.835631619211
1504,SPS,1.2750954612568501,103.83617308630501
1505,SRS,1.2755345052098799,103.830565348682
1506,SR1,1.30359099563372,103.85084575933901
1507,SR2,1.30316526637661,103.851039984324
1508,STAM,1.29285019100066,103.809939841282
1509,STM1,1.2902642774663702,103.80319271421499
1510,STM2,1.28982909955491,103.803702374662
1511,STM3,1.28982705125862,103.803326495987
1512,S100,1.39686834113125,103.88171503224501
1513,S101,1.39697227996449,103.879419666793
1514,S102,1.3892739738021398,103.907600114193
1515,S103,1.3963388421285399,103.895287224527
1516,S104,1.3902443442059198,103.89305178725401
1517,S105,1.3897226991117901,103.894457434832
1518,S106,1.3814023960148898,103.890079173018
1519,S107,1.39922951826324,103.889647323704
1520,S108,1.3980913289107701,103.896925074396
1521,S109,1.39157198683056,103.879898734907
1522,S110,1.3933026077126203,103.88662111892201
1523,S19L,1.45136605677181,103.820911396835
1524,S24L,1.45316111019205,103.823704713053
1525,S28L,1.45482008394059,103.816755042661
1526,S30L,1.39456170020888,103.89483022537901
1527,S39L,1.3739074487299299,103.871751915095
1528,S69A,1.39206869804454,103.876875874678
1529,TAM1,1.3551798764166998,103.945951876379
1530,TAM2,1.36029333438921,103.953155104096
1531,TBCM,1.27754477232218,103.821124298244
1532,TBC2,1.2757430581846299,103.820689635219
1533,TBC3,1.27904423968572,103.817578169242
1534,TBK,1.2773607628816999,103.810047150713
1535,TBM,1.2717912859952198,103.810668702176
1536,TBMT,1.27379625405021,103.806901321906
1537,TBM2,1.27530436512936,103.80922332015498
1538,TBM3,1.2733743359112901,103.808972846138
1539,TBM4,1.2772968603551,103.807767086756
1540,TBM5,1.27499850707926,103.811751539665
1541,TBM6,1.2733330014606499,103.811111374753
1542,TBM7,1.2762661203482801,103.810835773813
1543,TBM8,1.2772069380595,103.807280865049
1544,TBM9,1.27478411740776,103.807191413199
1545,TB1,1.27844365056695,103.818574053381
1546,TB10,1.27240638950472,103.823207387956
1547,TB11,1.27061262622737,103.823535472438
1548,TB14,1.28182521169611,103.807345338019
1549,TB17,1.27481485722614,103.81301980698
1550,TB18,1.2765122720178501,103.80981167434
1551,TB19,1.27466469119481,103.80871041296801
1552,TB2,1.2776056911548401,103.819343295807
1553,TB22,1.2739113685399,103.80758102621799
1554,TB23,1.28134216910423,103.81521890869699
1555,TB27,1.28192374153419,103.811716591586
1556,TB28,1.27202504015115,103.809112040994
1557,TB29,1.2731356172533101,103.806984271551
1558,TB3,1.27683918285987,103.819467668237
1559,TB4A,1.27763438546742,103.822440225255
1560,TB6,1.27395079722103,103.822151287781
1561,TB7,1.2734514848823,103.821399186795
1562,TB8,1.27264404756874,103.820754852551
1563,TB9,1.27328899776074,103.822233439256
1564,TE1,1.28131371505722,103.826454025893
1565,TE13,1.28322665997149,103.830574556754
1566,TE14,1.27698058237175,103.828854664875
1567,TE2,1.27998229678202,103.825079973477
1568,TE21,1.2829905284723702,103.831584387294
1569,TE22,1.28343065171822,103.832582825776
1570,TE23,1.28425906003482,103.83352601524099
1571,TE24,1.28434502330698,103.830109161508
1572,TE25,1.27737166409302,103.830787722964
1573,TE26,1.28528656839781,103.830852155733
1574,TE27,1.28366589460653,103.831550281879
1575,TE28,1.2826212098586,103.832644854849
1576,TE29,1.2820927498333101,103.831312048004
1577,TE3,1.2797413916490001,103.826141560834
1578,TE30,1.28288408519611,103.830196524691
1579,TE4,1.2783696397557098,103.82784357065
1580,TE9,1.28387680667098,103.832972373004
1581,TGML,1.32174968731496,103.739341480221
1582,TGM1,1.32117268171462,103.738914014314
1583,TGM2,1.32214501861335,103.738294454968
1584,TGM3,1.32326132845571,103.739328367393
1585,TGM4,1.3225222216469,103.737251753041
1586,TG1,1.3233129928646201,103.73763450939501
1587,TG2,1.3215633946999499,103.737621413525
1588,TG3,1.3206349930588002,103.73897739774
1589,TG6,1.3218251384145001,103.741092696946
1590,TG7,1.3201453629777,103.742291000055
1591,THM,1.2982031224521298,103.79789417922301
1592,TJ1K,1.3342106478373401,103.721524351551
1593,TJ18,1.3318481945093799,103.722462206873
1594,TJ27,1.32700853151024,103.72110078796601
1595,TJ28,1.33711975668127,103.720458878805
1596,TJ29,1.32814277923502,103.72230234257
1597,TJ30,1.3301014238029598,103.72223918558399
1598,TJ31,1.3385945699313202,103.722870167673
1599,TJ32,1.3400495011789701,103.72018296671999
1600,TJ33,1.33710941440671,103.72324981677099
1601,TJ34,1.3339499316941201,103.72450917418699
1602,TJ35,1.33290063873656,103.722484004596
1603,TJ36,1.3362078554823702,103.72452979382
1604,TJ37,1.33828253386359,103.722528311224
1605,TJ38,1.33231356853451,103.72177968691999
1606,TJ39,1.3279067611579398,103.723323877019
1607,TJ40,1.3303922793325802,103.72149803521
1608,TJ41,1.32681111972558,103.723397607675
1609,TJ42,1.32722546437042,103.722349356252
1610,TM10,1.35335364637941,103.960255096658
1611,TM11,1.35440037157986,103.95852452338801
1612,TM12,1.3557971933771797,103.957214672617
1613,TM13,1.35635709378831,103.95910066578101
1614,TM14,1.3490530316431102,103.930555271455
1615,TM15,1.35773062477325,103.95222370166901
1616,TM16,1.3557548071635,103.950231132901
1617,TM17,1.35124984060529,103.93800255053002
1618,TM18,1.3523979713180398,103.93803491918699
1619,TM19,1.3573426549157699,103.95934486358401
1620,TM20,1.3581427179881103,103.96102149209801
1621,TM21,1.3514133266988901,103.96047384946199
1622,TM22,1.35226448656079,103.962829488232
1623,TM23,1.3546614860304698,103.962181061755
1624,TM24,1.3554179483948303,103.96144236094
1625,TM25,1.35871474701473,103.958495138344
1626,TM26,1.35982667978697,103.959625223987
1627,TM27,1.36065300511494,103.959888479028
1628,TM28,1.36283373495197,103.956879678424
1629,TM29,1.36068538613667,103.95910880324699
1630,TM3,1.36126278250314,103.950564972012
1631,TM30,1.3568738297975098,103.936651408901
1632,TM31,1.3587518558468101,103.93665544861
1633,TM32,1.3595356023853897,103.93523070362801
1634,TM33,1.35636366733008,103.936071948324
1635,TM34,1.35721980974478,103.93343290207599
1636,TM35,1.3599148478753302,103.934139274531
1637,TM36,1.35716298585214,103.939073297793
1638,TM37,1.3561768438388702,103.938607238244
1639,TM4,1.36309522875171,103.952161488768
1640,TM40,1.33944272619115,103.943386252912
1641,TM41,1.34753010186292,103.94141848248199
1642,TM42,1.34893697541585,103.933507457646
1643,TM43,1.3533871776405701,103.952234710171
1644,TM44,1.3592000246240499,103.956316850271
1645,TM45,1.3553474172451698,103.933002997236
1646,TM46,1.3585465791926,103.938443769608
1647,TM47,1.35671243170124,103.94015046680201
1648,TM48,1.34707827410843,103.934141427589
1649,TM49,1.3639797760612602,103.95302368936701
1650,TM5,1.3631083373536899,103.954079243776
1651,TM50,1.35644833044521,103.931119643904
1652,TM51,1.3511829039113998,103.92875608502399
1653,TM52,1.36392122434221,103.955715835587
1654,TM53,1.35485310444734,103.93868902312
1655,TM6,1.35324781420576,103.956349382379
1656,TM7,1.3528089666562502,103.957625161004
1657,TM8,1.3515006916954602,103.95720428465201
1658,TM9,1.35334541157381,103.95909306588699
1659,TPB1,1.33606486320519,103.856597479377
1660,TPL,1.27690757487493,103.84300740411
1661,TPM,1.2754814002517199,103.842297402262
1662,TPMA,1.33650365978024,103.85113356861099
1663,TPMB,1.33303316789673,103.845225018665
1664,TPMC,1.3419358910635901,103.84616068448099
1665,TPMD,1.3302080747111102,103.844911207877
1666,TPME,1.3384461334209399,103.849846832078
1667,TPMF,1.33510316947184,103.845634356621
1668,TPMG,1.3382490386578798,103.844073149869
1669,TPMH,1.3320229196131699,103.857397865567
1670,TPMJ,1.33426620166979,103.84548050687799
1671,TPMK,1.33097690445774,103.858571835925
1672,TPML,1.33822587574374,103.858923212101
1673,TPMM,1.33901410303956,103.85800372941601
1674,TPMN,1.3348930156411,103.848578452229
1675,TPMP,1.3366841663997702,103.84480135435699
1676,TPMQ,1.3369784658428998,103.842853681281
1677,TPMR,1.3337473401876598,103.855673205432
1678,TPM2,1.3392702038654298,103.847087212616
1679,TPM3,1.33074900352219,103.84223393405
1680,TPM4,1.3357541574703302,103.84934606221
1681,TPM5,1.33581868535626,103.847339933455
1682,TPM6,1.33488965414717,103.85462343286801
1683,TPM7,1.3398497061338202,103.845921767372
1684,TPM8,1.33663525131957,103.859285987542
1685,TPM9,1.3370812821443898,103.85778898075
1686,TP1K,1.3371106222108402,103.844989916999
1687,TP10,1.33491613818982,103.853591563851
1688,TP12,1.33402734061323,103.85210696045999
1689,TP14,1.33588861085823,103.85240772188101
1690,TP15,1.33747939979042,103.850833549681
1691,TP16,1.33324574622349,103.848316153335
1692,TP17,1.33377302249117,103.848593279613
1693,TP18,1.33258932067388,103.850744468143
1694,TP2,1.33617963179044,103.84824149823
1695,TP20,1.33102241988452,103.84448757302602
1696,TP22,1.33420093678636,103.84404232076
1697,TP27,1.33754412799672,103.84526755743299
1698,TP3,1.33534120557582,103.85155022411502
1699,TP3A,1.33951820590742,103.854212580524
1700,TP30,1.3406058015196698,103.846332775075
1701,TP31,1.3411010791516003,103.84587103389
1702,TP32,1.3410803478942401,103.847449726872
1703,TP33,1.3425174131789601,103.847082295847
1704,TP34,1.3379881832413898,103.852433347005
1705,TP36,1.3362631051523601,103.85378859000099
1706,TP39,1.33291610075102,103.854246074194
1707,TP4A,1.3392711897254799,103.855528974619
1708,TP40,1.33168719448209,103.8567142389
1709,TP41,1.33196949486601,103.858243815438
1710,TP43,1.3348375584102,103.857244313264
1711,TP48,1.33757150556349,103.85668073960301
1712,TP49,1.33886960111805,103.855742678862
1713,TP50,1.33887843309577,103.854431021968
1714,TP52,1.34140865305921,103.85453923830799
1715,TP53,1.3424420657666298,103.85555243223699
1716,TP54,1.34143888748493,103.8564558559
1717,TP56,1.3367334844118601,103.860439372341
1718,TP57,1.33493442924947,103.86054496098
1719,TP59,1.33420478625039,103.860702829454
1720,TP60,1.34016498987793,103.85225868391
1721,TP61,1.33296942756151,103.84832067140499
1722,TP62,1.34141970217028,103.850461054489
1723,TP63,1.34176245418603,103.849032778716
1724,TP64,1.34233855856516,103.849613055487
1725,TP65,1.33565252312974,103.851055379874
1726,TP66,1.33527703622672,103.856387734252
1727,TP67,1.3327492745119398,103.857110915851
1728,TP68,1.33113570422525,103.859293715914
1729,TP7,1.3398039017977599,103.848765172594
1730,TP8,1.3393917414646102,103.84845103464701
1731,TP8A,1.33794965196423,103.84941455648199
1732,TRM,1.3003313037311002,103.883657821383
1733,TRS,1.30064941949435,103.88347010009001
1734,TR1,1.31973040251887,103.861109616449
1735,TWM1,1.3791544765788502,103.757533021941
1736,TWM2,1.3796366595380902,103.75657672438601
1737,TWM3,1.38038891574567,103.757316724977
1738,TWM4,1.3829207779958599,103.75394453368
1739,TW1,1.3776881486417698,103.755159171
1740,TW2,1.37874997515072,103.75447493964899
1741,TW3,1.38033006895066,103.754505021287
1742,TW4,1.3820725108563798,103.75309846721001
1743,TY1,1.33903677957212,103.77438705165001
1744,TY2,1.33847628119036,103.77365302105301
1745,TY3T,1.34011605000476,103.772391125221
1746,TY4,1.3384628901081799,103.771971186198
1747,T1,1.34757095762173,103.94694258680599
1748,T11,1.3508262061118301,103.94331698509701
1749,T12,1.3510860099421298,103.945764607036
1750,T13,1.3490239873523102,103.945738735296
1751,T15,1.35320756420394,103.95276157879299
1752,T16,1.3525500507189199,103.952312054475
1753,T17,1.35198364636497,103.953268714855
1754,T18,1.35313741716376,103.95394567636801
1755,T19,1.3545340856241201,103.953345884695
1756,T20,1.35621450944085,103.947360277878
1757,T24,1.35443532638861,103.947278978959
1758,T25,1.3526707593180298,103.947107974785
1759,T26,1.3522209278111599,103.94909820583901
1760,T27,1.3530053637216002,103.948191326775
1761,T28,1.35422923400605,103.94939840662902
1762,T29,1.3540288868380201,103.95096706281299
1763,T3,1.34664070217415,103.947442194305
1764,T30,1.3510639814359497,103.949415584102
1765,T31,1.3511235363506398,103.94797870694201
1766,T32,1.34894359580452,103.950446506544
1767,T33,1.3475161741738897,103.95232364471
1768,T34,1.34891162743918,103.952685791078
1769,T35,1.3488833306241501,103.954237674
1770,T37,1.3473580948340902,103.936864356333
1771,T38,1.3503210301814,103.94053617774999
1772,T39,1.3456852935378603,103.94048978184601
1773,T4,1.34542001811937,103.94981419991501
1774,T40,1.34025889071848,103.942308054998
1775,T41,1.3482322058800802,103.93531166289101
1776,T42,1.34928854180657,103.93272407564699
1777,T43,1.35115138241597,103.93433411754499
1778,T44,1.3507122252686101,103.935373329347
1779,T45,1.3530664094691598,103.935205836695
1780,T46,1.3524976218939702,103.93653032554701
1781,T47,1.3548701000058503,103.93689949367099
1782,T47A,1.3549084080766398,103.93511436165701
1783,T48,1.3538868383953702,103.932849992234
1784,T49,1.35199088043568,103.931430000358
1785,T49A,1.3514152142056999,103.933418410936
1786,T50,1.3507224444833001,103.93100089511299
1787,T51,1.34874857213939,103.93170156744101
1788,T54,1.3536055365743203,103.943724218391
1789,T55,1.3562947494678401,103.945251948639
1790,T56,1.35008592149963,103.93287637469
1791,T57,1.35074674066928,103.933069363256
1792,T58,1.3553423222406,103.93112476357
1793,T7,1.34546969683802,103.94580540367201
1794,T7A,1.34496193526982,103.945627249998
1795,T72,1.3580941783804599,103.945610152353
1796,T73,1.35808555961423,103.94692216628599
1797,T74,1.35941422020648,103.948213461328
1798,T75,1.3593290032272198,103.950454434316
1799,T76,1.36016774021234,103.95164211871
1800,T77,1.36167764999293,103.952774960656
1801,T78,1.3576773100495498,103.951211072332
1802,T79,1.35741276397952,103.95446944142701
1803,T8,1.34641423073224,103.94419007328699
1804,T80,1.3597987523788797,103.954572976966
1805,T81,1.3603298279116,103.957967543894
1806,T9,1.34781633164446,103.94364671149799
1807,UAM1,1.3344978087589299,103.879213581489
1808,UA2,1.33369095999958,103.87922883841401
1809,UA3,1.3346544348736102,103.88062786479
1810,UA4,1.33529208295604,103.878923213918
1811,UA5,1.3365133628413501,103.88118205349501
1812,UA6,1.33422423692974,103.87915637697901
1813,UBA4,1.33577245554552,103.896171945487
1814,UBKM,1.3148102349625501,103.87087587099501
1815,UBK2,1.3155971787693,103.871397464283
1816,UBK4,1.31528793831425,103.874088216801
1817,UBK5,1.31853579262266,103.873959398416
1818,UBM1,1.31264166397819,103.87262135331
1819,UBM2,1.31310841999604,103.87038903663999
1820,UCS,1.28666135091677,103.841855414093
1821,U1,1.34838970301781,103.746981501513
1822,U10,1.3458035421982801,103.743724236432
1823,U11,1.3474209171225602,103.743303206045
1824,U12,1.34696157183413,103.74947027262199
1825,U13,1.3478034470020699,103.75322229615699
1826,U14,1.3469896662522802,103.754934171417
1827,U15,1.34888370020953,103.755436272093
1828,U16,1.35043563668596,103.75506347479099
1829,U17,1.35009596559791,103.756805573197
1830,U18,1.3510894123958301,103.75873338670799
1831,U19,1.3485028571990099,103.75832244183901
1832,U2,1.3498724840033898,103.746309292549
1833,U20,1.3471319561138002,103.76049455516599
1834,U21,1.3573554142331299,103.748583617477
1835,U22,1.36076433250331,103.746514564849
1836,U23,1.36302119257396,103.74556533339
1837,U24,1.3639079799053702,103.747645348487
1838,U24T,1.36451633190909,103.74742882883801
1839,U25,1.3631052483305401,103.75000996550101
1840,U26,1.36051634143148,103.750131440781
1841,U27,1.35959308732366,103.751065062311
1842,U28,1.35787573992469,103.75056115304301
1843,U29,1.3585921987921101,103.749298577117
1844,U3,1.35139195654454,103.744351634786
1845,U30,1.35691437554883,103.75269515817699
1846,U31,1.35691340268137,103.751073604829
1847,U32,1.3541002341981299,103.752614041782
1848,U33,1.35497823925369,103.751306964305
1849,U34,1.3517336858231899,103.753703227508
1850,U36,1.3439131062188,103.751885145817
1851,U38,1.3467260929497098,103.744577082454
1852,U39,1.3497594316284698,103.75098884548099
1853,U4,1.35065356523015,103.74321996303699
1854,U40,1.34863240139712,103.75136830370501
1855,U41,1.34948459705518,103.75204834998101
1856,U41A,1.3501227441783101,103.74966938643
1857,U43,1.36508311373815,103.74593691879801
1858,U45,1.34691849203713,103.757898925672
1859,U46,1.3441682107567299,103.747626883417
1860,U48,1.3614343194045202,103.748770630438
1861,U49,1.34532791313829,103.75080848789301
1862,U5,1.3501372412828898,103.74467788179199
1863,U50,1.34734194533605,103.75565170531799
1864,U51,1.36484419185718,103.74648387196
1865,U52,1.34460769567205,103.74501700593001
1866,U53,1.3436012053234199,103.746726774632
1867,U54,1.3507782582674301,103.75525349002399
1868,U55,1.35083375878535,103.738245583703
1869,U56,1.3561462048594202,103.73733078865999
1870,U57,1.34600244204373,103.755351832415
1871,U58,1.3521986213490802,103.740484110693
1872,U59,1.34444329077446,103.755369502678
1873,U6,1.3480295181731001,103.74410352317301
1874,U60,1.3530392226587298,103.74400854476299
1875,U61,1.3556660117143,103.73928122312599
1876,U62,1.35162918067514,103.742066635604
1877,U63,1.35924922686676,103.749814751519
1878,U64,1.3545786731075902,103.739718231105
1879,U65,1.3573530852890399,103.740009965703
1880,U66,1.35870653087181,103.739571018688
1881,U68,1.3539566531598601,103.739768663472
1882,U7,1.3487076641120401,103.74209266176099
1883,U8,1.34716197857885,103.741894601901
1884,U9,1.3458455725240002,103.741192580594
1885,WCB,1.29880829368048,103.851937756299
1886,WCC,1.4349017374168997,103.786613834999
1887,WDB1,1.3207700328410201,103.853244212117
1888,W10,1.4393517930056599,103.77532018596399
1889,W100,1.4287044514208898,103.792240445282
1890,W101,1.44254432672344,103.80578572471501
1891,W102,1.4412048068517602,103.80661662993401
1892,W103,1.4457460247850298,103.79733590276899
1893,W104,1.4439746500165,103.80753859127701
1894,W105,1.44466730324452,103.808859302818
1895,W106,1.4429357583642501,103.808478523258
